d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableViewRowProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiViewProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiRect.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiViewTemplate.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableViewSectionProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableViewAction.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIRefreshControlProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/Webcolor.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ImageLoader.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableViewProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiApp.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiHost.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/Bridge.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiStylesheet.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollBridge.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/XHRBridge.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiRootViewController.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiControllerProtocols.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiLayoutQueue.h
o/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableView.m:859:80: warning: 'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        CGSize size = [text sizeWithFont:font constrainedToSize:maxSize lineBreakMode:UILineBreakModeTailTruncation];
o                                                                                      ^
oIn file included from /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableView.m:1:
oIn file included from /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/PFC_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:35:5: note: 'UILineBreakModeTailTruncation' declared here
o    UILineBreakModeTailTruncation,          // Truncate at tail of line: "abcd...". Will truncate multiline text on last line
o    ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableView.m194"CompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler72fc64c6187ab841^eae7c5c6187ab841^-2290"/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableView.m:859:80: warning: 'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [text sizeWithFont:font constrainedToSize:maxSize lineBreakMode:UILineBreakModeTailTruncation];                                                                                      ^In file included from /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableView.m:1:In file included from /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/PFC_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:35:5: note: 'UILineBreakModeTailTruncation' declared here    UILineBreakModeTailTruncation,          // Truncate at tail of line: "abcd...". Will truncate multiline text on last line    ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@74"'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0-410654918#18446744073709551615#0#1(2@45"'UILineBreakModeTailTruncation' declared here-410654918#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^34#4#34#4#2076#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@98"file:///Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableView.m0000000000000000^858#79#858#79#28507#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@98"file:///Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableView.m0000000000000000^4319"CompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/reed/.rvm/gems/jruby-1.7.4/bin:/Users/reed/.rvm/gems/jruby-1.7.4@global/bin:/Users/reed/.rvm/rubies/jruby-1.7.4/bin:/Users/reed/.rvm/bin:/Users/reed/bin/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/reed/Desktop/Android/sdk/platform-tools:/Users/reed/Desktop/Android/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b4273e35-4bb3-433d-9197-dfcd832e0e37 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-generated-files.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-own-target-headers.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-all-target-headers.hmap -iquote /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-project-headers.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/DerivedSources/i386 -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/DerivedSources -F/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_8/yx9b0fd17436vjlsbd08sv700000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PFC_Prefix-efeqvasocvthevbleqtpghczyvjq/PFC_Prefix.pch -MMD -MT dependencies -MF /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITableView.d --serialize-diagnostics /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITableView.dia -c /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableView.m -o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITableView.o36"4DD37FB6-6965-4F85-86A3-E7E26E4F047C-
b29BE3667-4EE2-4055-A719-584B7312F87B

CCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410654916.733839
e410654916.785099
r1
xCompileC
xbuild/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableViewAction.m
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBase.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiThreading.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiPublicAPI.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableViewAction.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUtils.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiDimension.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiColor.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiEvaluator.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollContext.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiCore.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/Ti.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiBase.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollCallback.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollObject.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/WebFont.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiFile.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBuffer.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableViewAction.m206"CompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercbf8bbc4187ab841^e542c9c4187ab841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableViewAction.m0000000000000000^4355"CompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/reed/.rvm/gems/jruby-1.7.4/bin:/Users/reed/.rvm/gems/jruby-1.7.4@global/bin:/Users/reed/.rvm/rubies/jruby-1.7.4/bin:/Users/reed/.rvm/bin:/Users/reed/bin/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/reed/Desktop/Android/sdk/platform-tools:/Users/reed/Desktop/Android/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b4273e35-4bb3-433d-9197-dfcd832e0e37 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-generated-files.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-own-target-headers.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-all-target-headers.hmap -iquote /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-project-headers.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/DerivedSources/i386 -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/DerivedSources -F/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_8/yx9b0fd17436vjlsbd08sv700000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PFC_Prefix-efeqvasocvthevbleqtpghczyvjq/PFC_Prefix.pch -MMD -MT dependencies -MF /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITableViewAction.d --serialize-diagnostics /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITableViewAction.dia -c /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableViewAction.m -o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITableViewAction.o36"D2DE819C-BD84-4372-ACB9-866AB7C8BB2B-
